user,date,expenses_category,budget_amount,actual_amount_spent
lydia,01/01/2025,rent,2128,1912
lydia,01/01/2025,utilities,6144,6831
lydia,01/01/2025,groceries,567,665
lydia,01/01/2025,transport,3147,3873
lydia,01/01/2025,entertainment,650,587
lydia,01/01/2025,health,8475,7349
lydia,01/01/2025,subscriptions,8590,10926
lydia,01/02/2025,rent,6582,3900
lydia,01/02/2025,utilities,1354,1779
lydia,01/02/2025,groceries,8338,7833
lydia,01/02/2025,transport,4198,4194
lydia,01/02/2025,entertainment,2251,1943
lydia,01/02/2025,health,4439,4396
lydia,01/02/2025,subscriptions,2505,3141
lydia,01/03/2025,rent,3626,4185
lydia,01/03/2025,utilities,9477,10410
lydia,01/03/2025,groceries,7351,7481
lydia,01/03/2025,transport,5354,3806
lydia,01/03/2025,entertainment,3362,2794
lydia,01/03/2025,health,7486,6972
lydia,01/03/2025,subscriptions,9184,10024
lydia,01/04/2025,rent,7288,7389
lydia,01/04/2025,utilities,4569,5467
lydia,01/04/2025,groceries,6877,7528
lydia,01/04/2025,transport,7764,7848
lydia,01/04/2025,entertainment,6855,9975
lydia,01/04/2025,health,4737,5121
lydia,01/04/2025,subscriptions,5508,5032
lydia,01/05/2025,rent,9440,12951
lydia,01/05/2025,utilities,9289,11519
lydia,01/05/2025,groceries,3161,4309
lydia,01/05/2025,transport,3111,3041
lydia,01/05/2025,entertainment,2347,2805
lydia,01/05/2025,health,8193,5812
lydia,01/05/2025,subscriptions,6537,7562
jenny,01/01/2025,rent,2060,1995
jenny,01/01/2025,utilities,2636,1921
jenny,01/01/2025,groceries,7029,8480
jenny,01/01/2025,transport,4609,2940
jenny,01/01/2025,entertainment,5085,3139
jenny,01/01/2025,health,5672,6083
jenny,01/01/2025,subscriptions,7323,8159
jenny,01/02/2025,rent,586,699
jenny,01/02/2025,utilities,7895,9066
jenny,01/02/2025,groceries,9642,12489
jenny,01/02/2025,transport,6996,7975
jenny,01/02/2025,entertainment,7419,7222
jenny,01/02/2025,health,5440,5359
jenny,01/02/2025,subscriptions,6769,6386
jenny,01/03/2025,rent,2681,2839
jenny,01/03/2025,utilities,3204,2500
jenny,01/03/2025,groceries,4700,5020
jenny,01/03/2025,transport,756,742
jenny,01/03/2025,entertainment,5744,6060
jenny,01/03/2025,health,7526,7945
jenny,01/03/2025,subscriptions,3863,1968
jenny,01/04/2025,rent,4997,4096
jenny,01/04/2025,utilities,3550,3472
jenny,01/04/2025,groceries,958,947
jenny,01/04/2025,transport,1134,1192
jenny,01/04/2025,entertainment,1161,1231
jenny,01/04/2025,health,4759,6202
jenny,01/04/2025,subscriptions,8685,9227
jenny,01/05/2025,rent,3157,2959
jenny,01/05/2025,utilities,9031,6142
jenny,01/05/2025,groceries,5078,3688
jenny,01/05/2025,transport,3556,3936
jenny,01/05/2025,entertainment,3084,3738
jenny,01/05/2025,health,9476,12397
jenny,01/05/2025,subscriptions,6688,5580
mark,01/01/2025,rent,4687,4402
mark,01/01/2025,utilities,8449,8858
mark,01/01/2025,groceries,9240,13023
mark,01/01/2025,transport,1762,1802
mark,01/01/2025,entertainment,8136,10660
mark,01/01/2025,health,682,705
mark,01/01/2025,subscriptions,9696,11932
mark,01/02/2025,rent,1084,1306
mark,01/02/2025,utilities,896,925
mark,01/02/2025,groceries,992,789
mark,01/02/2025,transport,8343,7893
mark,01/02/2025,entertainment,6863,8906
mark,01/02/2025,health,1801,2117
mark,01/02/2025,subscriptions,8729,7971
mark,01/03/2025,rent,9860,9184
mark,01/03/2025,utilities,6419,4196
mark,01/03/2025,groceries,3195,4117
mark,01/03/2025,transport,4660,5485
mark,01/03/2025,entertainment,2159,2099
mark,01/03/2025,health,3287,3418
mark,01/03/2025,subscriptions,7009,3965
mark,01/04/2025,rent,3884,3505
mark,01/04/2025,utilities,8152,10327
mark,01/04/2025,groceries,956,1143
mark,01/04/2025,transport,895,954
mark,01/04/2025,entertainment,3663,3652
mark,01/04/2025,health,2549,2955
mark,01/04/2025,subscriptions,8044,7591
mark,01/05/2025,rent,1303,869
mark,01/05/2025,utilities,1272,1270
mark,01/05/2025,groceries,2612,2822
mark,01/05/2025,transport,4018,4920
mark,01/05/2025,entertainment,1047,745
mark,01/05/2025,health,8171,7970
mark,01/05/2025,subscriptions,3965,3905
linda,01/01/2025,rent,8842,6894
linda,01/01/2025,utilities,5055,5548
linda,01/01/2025,groceries,4183,4808
linda,01/01/2025,transport,2596,2445
linda,01/01/2025,entertainment,3880,5474
linda,01/01/2025,health,8098,7580
linda,01/01/2025,subscriptions,7575,6898
linda,01/02/2025,rent,3354,3034
linda,01/02/2025,utilities,8347,6985
linda,01/02/2025,groceries,8422,7480
linda,01/02/2025,transport,8135,5801
linda,01/02/2025,entertainment,2461,2366
linda,01/02/2025,health,1454,1470
linda,01/02/2025,subscriptions,501,272
linda,01/03/2025,rent,3229,3163
linda,01/03/2025,utilities,4213,4248
linda,01/03/2025,groceries,5375,5928
linda,01/03/2025,transport,6680,8289
linda,01/03/2025,entertainment,1262,1476
linda,01/03/2025,health,2365,2071
linda,01/03/2025,subscriptions,4273,3643
linda,01/04/2025,rent,8275,9234
linda,01/04/2025,utilities,3853,3431
linda,01/04/2025,groceries,6347,4788
linda,01/04/2025,transport,3551,5237
linda,01/04/2025,entertainment,4723,4429
linda,01/04/2025,health,1505,1316
linda,01/04/2025,subscriptions,944,530
linda,01/05/2025,rent,4610,5394
linda,01/05/2025,utilities,2209,1772
linda,01/05/2025,groceries,9261,9314
linda,01/05/2025,transport,1858,2217
linda,01/05/2025,entertainment,4430,3568
linda,01/05/2025,health,3768,3827
linda,01/05/2025,subscriptions,9173,11968
amed,01/01/2025,rent,9635,4900
amed,01/01/2025,utilities,7778,6517
amed,01/01/2025,groceries,4524,3705
amed,01/01/2025,transport,7760,7469
amed,01/01/2025,entertainment,7099,7031
amed,01/01/2025,health,2070,1630
amed,01/01/2025,subscriptions,5415,4706
amed,01/02/2025,rent,8294,7011
amed,01/02/2025,utilities,8603,7999
